n,algorithm,median_us,minimum_us,maximum_us,spread_percent
16,radix-2,0.168000000,0.168000000,0.172000000,2.381
16,split-radix,0.197000000,0.197000000,0.202000000,2.538
16,tangent,0.120000000,0.120000000,0.188000000,56.667
16,tangent-x86-asm,0.047000000,0.046000000,0.065000000,41.304
16,tangent-sse,0.084000000,0.083000000,0.086000000,3.614
16,tangent-sse2,0.083000000,0.083000000,0.086000000,3.614
16,tangent-sse3,0.084000000,0.083000000,0.084000000,1.205
16,tangent-ssse3,0.086000000,0.084000000,0.087000000,3.571
16,tangent-sse4.1,0.086000000,0.083000000,0.086000000,3.614
16,tangent-sse4.2,0.083000000,0.083000000,0.084000000,1.205
16,lane4-c,0.114000000,0.114000000,0.117000000,2.632
16,lane4-sse,0.046000000,0.045000000,0.047000000,4.444
16,lane4-sse2,0.046000000,0.046000000,0.067000000,45.652
16,lane4-sse3,0.048000000,0.046000000,0.050000000,8.696
16,lane4-ssse3,0.046000000,0.046000000,0.047000000,2.174
16,lane4-sse4.1,0.046000000,0.046000000,0.047000000,2.174
16,lane4-sse4.2,0.056000000,0.047000000,0.065000000,38.298
16,lane4-avx,0.053000000,0.038000000,0.053000000,39.474
16,lane4-avx-fma,0.038000000,0.038000000,0.038000000,0.000
16,lane4-avx2,0.038000000,0.038000000,0.039000000,2.632
16,lane4-avx2-fma,0.038000000,0.038000000,0.048000000,26.316
16,lane2-sse,0.046000000,0.045000000,0.067000000,48.889
16,ffmpeg-avtx,0.059000000,0.058000000,0.059000000,1.724
16,lane8-avx2-fma,0.049000000,0.046000000,0.049000000,6.522
16,hw-sse-auto,0.048000000,0.048000000,0.053000000,10.417
16,ffmpeg-sse,0.104000000,0.101000000,0.124000000,22.772
16,scaled-h16-hybrid,0.197000000,0.197000000,0.203000000,3.046
16,scaled-h16-paired-avx2,0.197000000,0.197000000,0.204000000,3.553
32,radix-2,0.368000000,0.358000000,0.371000000,3.631
32,split-radix,0.408000000,0.406000000,0.549000000,35.222
32,tangent,0.395000000,0.243000000,0.418000000,72.016
32,tangent-x86-asm,0.066000000,0.066000000,0.067000000,1.515
32,tangent-sse,0.140000000,0.138000000,0.140000000,1.449
32,tangent-sse2,0.139000000,0.139000000,0.143000000,2.878
32,tangent-sse3,0.186000000,0.145000000,0.229000000,57.931
32,tangent-ssse3,0.141000000,0.141000000,0.146000000,3.546
32,tangent-sse4.1,0.142000000,0.140000000,0.145000000,3.571
32,tangent-sse4.2,0.142000000,0.141000000,0.192000000,36.170
32,lane4-c,0.227000000,0.220000000,0.228000000,3.636
32,lane4-sse,0.073000000,0.072000000,0.073000000,1.389
32,lane4-sse2,0.073000000,0.072000000,0.074000000,2.778
32,lane4-sse3,0.075000000,0.072000000,0.076000000,5.556
32,lane4-ssse3,0.076000000,0.075000000,0.119000000,58.667
32,lane4-sse4.1,0.087000000,0.073000000,0.105000000,43.836
32,lane4-sse4.2,0.073000000,0.073000000,0.075000000,2.740
32,lane4-avx,0.052000000,0.051000000,0.052000000,1.961
32,lane4-avx-fma,0.051000000,0.051000000,0.053000000,3.922
32,lane4-avx2,0.052000000,0.051000000,0.053000000,3.922
32,lane4-avx2-fma,0.052000000,0.051000000,0.065000000,27.451
32,lane2-sse,0.069000000,0.069000000,0.093000000,34.783
32,ffmpeg-avtx,0.072000000,0.072000000,0.074000000,2.778
32,lane8-avx2-fma,0.074000000,0.073000000,0.087000000,19.178
32,hw-sse-auto,0.070000000,0.070000000,0.070000000,0.000
32,ffmpeg-sse,0.196000000,0.192000000,0.198000000,3.125
32,scaled-h16-hybrid,0.387000000,0.385000000,0.402000000,4.416
32,scaled-h16-paired-avx2,0.387000000,0.385000000,0.620000000,61.039
64,radix-2,0.789000000,0.788000000,0.789000000,0.127
64,split-radix,0.928000000,0.894000000,1.211000000,35.459
64,tangent,0.527000000,0.527000000,0.530000000,0.569
64,tangent-x86-asm,0.112000000,0.112000000,0.114000000,1.786
64,tangent-sse,0.249000000,0.249000000,0.259000000,4.016
64,tangent-sse2,0.250000000,0.249000000,0.250000000,0.402
64,tangent-sse3,0.254000000,0.247000000,0.255000000,3.239
64,tangent-ssse3,0.248000000,0.248000000,0.248000000,0.000
64,tangent-sse4.1,0.255000000,0.255000000,0.256000000,0.392
64,tangent-sse4.2,0.249000000,0.248000000,0.256000000,3.226
64,lane4-c,0.461000000,0.460000000,0.461000000,0.217
64,lane4-sse,0.121000000,0.121000000,0.121000000,0.000
64,lane4-sse2,0.121000000,0.120000000,0.122000000,1.667
64,lane4-sse3,0.123000000,0.121000000,0.124000000,2.479
64,lane4-ssse3,0.121000000,0.121000000,0.125000000,3.306
64,lane4-sse4.1,0.120000000,0.120000000,0.124000000,3.333
64,lane4-sse4.2,0.122000000,0.122000000,0.125000000,2.459
64,lane4-avx,0.078000000,0.077000000,0.078000000,1.299
64,lane4-avx-fma,0.078000000,0.078000000,0.090000000,15.385
64,lane4-avx2,0.080000000,0.079000000,0.083000000,5.063
64,lane4-avx2-fma,0.078000000,0.078000000,0.079000000,1.282
64,lane2-sse,0.115000000,0.114000000,0.156000000,36.842
64,ffmpeg-avtx,0.125000000,0.122000000,0.125000000,2.459
64,lane8-avx2-fma,0.097000000,0.095000000,0.099000000,4.211
64,hw-sse-auto,0.119000000,0.119000000,0.188000000,57.983
64,ffmpeg-sse,0.394000000,0.381000000,0.562000000,47.507
64,scaled-h16-hybrid,0.772000000,0.769000000,0.775000000,0.780
64,scaled-h16-paired-avx2,0.803000000,0.792000000,0.817000000,3.157
128,radix-2,1.813000000,1.803000000,1.866000000,3.494
128,split-radix,1.924000000,1.920000000,1.924000000,0.208
128,tangent,1.189000000,1.156000000,1.193000000,3.201
128,tangent-x86-asm,0.227000000,0.221000000,0.240000000,8.597
128,tangent-sse,0.515000000,0.515000000,0.529000000,2.718
128,tangent-sse2,0.515000000,0.515000000,0.515000000,0.000
128,tangent-sse3,0.527000000,0.512000000,0.529000000,3.320
128,tangent-ssse3,0.513000000,0.512000000,0.513000000,0.195
128,tangent-sse4.1,0.527000000,0.527000000,0.529000000,0.380
128,tangent-sse4.2,0.513000000,0.512000000,0.528000000,3.125
128,lane4-c,0.982000000,0.981000000,0.982000000,0.102
128,lane4-sse,0.256000000,0.254000000,0.256000000,0.787
128,lane4-sse2,0.256000000,0.250000000,0.297000000,18.800
128,lane4-sse3,0.250000000,0.249000000,0.251000000,0.803
128,lane4-ssse3,0.248000000,0.248000000,0.249000000,0.403
128,lane4-sse4.1,0.251000000,0.250000000,0.358000000,43.200
128,lane4-sse4.2,0.256000000,0.251000000,0.258000000,2.789
128,lane4-avx,0.142000000,0.141000000,0.145000000,2.837
128,lane4-avx-fma,0.134000000,0.134000000,0.135000000,0.746
128,lane4-avx2,0.142000000,0.138000000,0.184000000,33.333
128,lane4-avx2-fma,0.142000000,0.137000000,0.143000000,4.380
128,lane2-sse,0.244000000,0.244000000,0.244000000,0.000
128,ffmpeg-avtx,0.209000000,0.208000000,0.210000000,0.962
128,lane8-avx2-fma,0.168000000,0.165000000,0.174000000,5.455
128,hw-sse-auto,0.251000000,0.245000000,0.252000000,2.857
128,ffmpeg-sse,0.869000000,0.855000000,0.882000000,3.158
128,scaled-h16-hybrid,1.590000000,1.584000000,1.625000000,2.588
128,scaled-h16-paired-avx2,1.567000000,1.562000000,1.874000000,19.974
256,radix-2,4.020000000,4.011000000,4.127000000,2.892
256,split-radix,4.324000000,4.311000000,4.327000000,0.371
256,tangent,2.592000000,2.587000000,2.593000000,0.232
256,tangent-x86-asm,0.452000000,0.447000000,0.456000000,2.013
256,tangent-sse,1.076000000,1.076000000,1.084000000,0.743
256,tangent-sse2,1.072000000,1.072000000,1.103000000,2.892
256,tangent-sse3,1.071000000,1.053000000,1.079000000,2.469
256,tangent-ssse3,1.051000000,1.050000000,1.086000000,3.429
256,tangent-sse4.1,1.058000000,1.049000000,1.085000000,3.432
256,tangent-sse4.2,1.051000000,1.051000000,1.467000000,39.581
256,lane4-c,2.222000000,2.156000000,2.223000000,3.108
256,lane4-sse,0.477000000,0.474000000,0.679000000,43.249
256,lane4-sse2,0.477000000,0.473000000,0.477000000,0.846
256,lane4-sse3,0.477000000,0.477000000,0.491000000,2.935
256,lane4-ssse3,0.646000000,0.490000000,0.702000000,43.265
256,lane4-sse4.1,0.487000000,0.476000000,0.491000000,3.151
256,lane4-sse4.2,0.477000000,0.477000000,0.493000000,3.354
256,lane4-avx,0.267000000,0.259000000,0.270000000,4.247
256,lane4-avx-fma,0.252000000,0.247000000,0.329000000,33.198
256,lane4-avx2,0.258000000,0.256000000,0.258000000,0.781
256,lane4-avx2-fma,0.248000000,0.247000000,0.334000000,35.223
256,lane2-sse,0.489000000,0.489000000,0.504000000,3.067
256,ffmpeg-avtx,0.439000000,0.417000000,0.582000000,39.568
256,lane8-avx2-fma,0.352000000,0.350000000,0.352000000,0.571
256,hw-sse-auto,0.474000000,0.470000000,0.630000000,34.043
256,ffmpeg-sse,1.953000000,1.940000000,1.971000000,1.598
256,scaled-h16-hybrid,3.284000000,3.277000000,3.294000000,0.519
256,scaled-h16-paired-avx2,3.284000000,3.277000000,3.284000000,0.214
512,radix-2,9.062000000,8.850000000,9.110000000,2.938
512,split-radix,9.253000000,9.107000000,9.375000000,2.943
512,tangent,5.736000000,5.609000000,5.767000000,2.817
512,tangent-x86-asm,1.042000000,1.024000000,1.053000000,2.832
512,tangent-sse,2.328000000,2.309000000,2.376000000,2.902
512,tangent-sse2,2.323000000,2.321000000,2.370000000,2.111
512,tangent-sse3,2.280000000,2.278000000,2.340000000,2.722
512,tangent-ssse3,2.272000000,2.271000000,2.282000000,0.484
512,tangent-sse4.1,2.325000000,2.276000000,2.328000000,2.285
512,tangent-sse4.2,2.317000000,2.280000000,2.320000000,1.754
512,lane4-c,4.790000000,4.782000000,4.794000000,0.251
512,lane4-sse,1.082000000,1.082000000,1.118000000,3.327
512,lane4-sse2,1.087000000,1.084000000,1.114000000,2.768
512,lane4-sse3,1.082000000,1.081000000,1.087000000,0.555
512,lane4-ssse3,1.107000000,1.084000000,1.115000000,2.860
512,lane4-sse4.1,1.112000000,1.082000000,1.118000000,3.327
512,lane4-sse4.2,1.083000000,1.082000000,1.087000000,0.462
512,lane4-avx,0.586000000,0.585000000,0.610000000,4.274
512,lane4-avx-fma,0.558000000,0.557000000,0.559000000,0.359
512,lane4-avx2,0.595000000,0.587000000,0.598000000,1.874
512,lane4-avx2-fma,0.571000000,0.556000000,0.574000000,3.237
512,lane2-sse,1.135000000,1.131000000,1.160000000,2.564
512,ffmpeg-avtx,0.903000000,0.896000000,0.903000000,0.781
512,lane8-avx2-fma,0.692000000,0.671000000,0.695000000,3.577
512,hw-sse-auto,1.109000000,1.080000000,1.110000000,2.778
512,ffmpeg-sse,4.217000000,4.216000000,4.258000000,0.996
512,scaled-h16-hybrid,7.263000000,7.187000000,7.339000000,2.115
512,scaled-h16-paired-avx2,6.769000000,6.753000000,6.861000000,1.599
1024,radix-2,19.419000000,19.345000000,19.967000000,3.215
1024,split-radix,19.714500000,19.678000000,20.220000000,2.754
1024,tangent,12.249000000,12.243000000,12.740000000,4.059
1024,tangent-x86-asm,2.366000000,2.305000000,2.373000000,2.950
1024,tangent-sse,4.909000000,4.899000000,5.049000000,3.062
1024,tangent-sse2,4.905000000,4.899000000,5.022000000,2.511
1024,tangent-sse3,4.813000000,4.807000000,4.920000000,2.351
1024,tangent-ssse3,4.809000000,4.804000000,4.915000000,2.311
1024,tangent-sse4.1,4.810000000,4.798000000,4.918000000,2.501
1024,tangent-sse4.2,4.799000000,4.796000000,4.804000000,0.167
1024,lane4-c,10.635000000,10.632000000,10.641000000,0.085
1024,lane4-sse,2.228000000,2.225000000,2.293000000,3.056
1024,lane4-sse2,2.231000000,2.224000000,2.236000000,0.540
1024,lane4-sse3,2.226000000,2.224000000,2.227000000,0.135
1024,lane4-ssse3,2.234000000,2.227000000,2.240000000,0.584
1024,lane4-sse4.1,2.228000000,2.225000000,2.229000000,0.180
1024,lane4-sse4.2,2.224000000,2.223000000,2.288000000,2.924
1024,lane4-avx,1.554000000,1.543000000,1.568000000,1.620
1024,lane4-avx-fma,1.451000000,1.435000000,1.457000000,1.533
1024,lane4-avx2,1.534000000,1.531000000,1.610000000,5.160
1024,lane4-avx2-fma,1.485000000,1.459000000,1.490000000,2.125
1024,lane2-sse,2.454000000,2.441000000,2.530000000,3.646
1024,ffmpeg-avtx,2.160000000,2.119000000,2.171000000,2.454
1024,lane8-avx2-fma,1.567000000,1.566000000,1.569000000,0.192
1024,hw-sse-auto,2.229000000,2.226000000,2.289000000,2.830
1024,ffmpeg-sse,9.481000000,9.477000000,10.453000000,10.299
1024,scaled-h16-hybrid,15.911000000,15.866000000,16.391500000,3.312
1024,scaled-h16-paired-avx2,13.648000000,13.632000000,14.001000000,2.707
2048,radix-2,42.184000000,42.136000000,43.510500000,3.262
2048,split-radix,43.872500000,42.601000000,44.072000000,3.453
2048,tangent,25.967000000,25.926000000,26.018000000,0.355
2048,tangent-x86-asm,4.747000000,4.739000000,4.834000000,2.005
2048,tangent-sse,10.571000000,10.358000000,10.637000000,2.694
2048,tangent-sse2,10.376000000,10.354000000,10.392000000,0.367
2048,tangent-sse3,10.393000000,10.150000000,10.415000000,2.611
2048,tangent-ssse3,10.414000000,10.100000000,10.570000000,4.653
2048,tangent-sse4.1,10.162000000,10.100000000,10.455000000,3.515
2048,tangent-sse4.2,10.171000000,10.149000000,10.180000000,0.305
2048,lane4-c,23.887000000,23.177000000,23.901000000,3.124
2048,lane4-sse,6.122000000,6.076000000,6.214000000,2.271
2048,lane4-sse2,6.095000000,6.085000000,6.139000000,0.887
2048,lane4-sse3,6.135500000,6.087000000,6.146000000,0.969
2048,lane4-ssse3,6.097000000,6.089000000,6.222000000,2.184
2048,lane4-sse4.1,6.106000000,6.096000000,6.235000000,2.280
2048,lane4-sse4.2,6.095000000,6.077000000,6.223000000,2.403
2048,lane4-avx,4.333000000,4.286000000,4.395000000,2.543
2048,lane4-avx-fma,4.305000000,4.268000000,4.367000000,2.320
2048,lane4-avx2,4.263000000,4.240000000,4.270000000,0.708
2048,lane4-avx2-fma,4.044000000,4.021000000,4.114000000,2.313
2048,lane2-sse,6.129000000,6.029000000,6.185000000,2.587
2048,ffmpeg-avtx,4.361000000,4.345000000,4.399000000,1.243
2048,lane8-avx2-fma,3.539000000,3.534000000,3.565000000,0.877
2048,hw-sse-auto,6.121000000,6.084000000,6.190000000,1.742
2048,ffmpeg-sse,20.121000000,20.104000000,20.158000000,0.269
2048,scaled-h16-hybrid,35.595000000,34.679000000,36.602000000,5.545
2048,scaled-h16-paired-avx2,28.677000000,28.571000000,29.529000000,3.353
4096,radix-2,94.532000000,93.791000000,95.030000000,1.321
4096,split-radix,95.812000000,92.659500000,95.876000000,3.471
4096,tangent,57.448000000,55.568000000,57.521000000,3.515
4096,tangent-x86-asm,11.368000000,11.067000000,11.547000000,4.337
4096,tangent-sse,23.322000000,22.873000000,23.358000000,2.120
4096,tangent-sse2,23.473000000,22.753000000,23.552000000,3.512
4096,tangent-sse3,22.444500000,22.299000000,23.092000000,3.556
4096,tangent-ssse3,22.466000000,22.311000000,23.130000000,3.671
4096,tangent-sse4.1,22.960000000,22.604500000,23.035000000,1.904
4096,tangent-sse4.2,22.460000000,22.341000000,22.490000000,0.667
4096,lane4-c,52.462000000,50.958000000,52.580000000,3.183
4096,lane4-sse,13.224000000,13.206000000,13.861500000,4.964
4096,lane4-sse2,13.505000000,13.274000000,13.899000000,4.708
4096,lane4-sse3,13.524000000,13.239000000,13.871000000,4.774
4096,lane4-ssse3,13.480000000,13.195000000,13.862000000,5.055
4096,lane4-sse4.1,13.340000000,13.235000000,13.852000000,4.662
4096,lane4-sse4.2,13.297000000,13.214000000,13.878000000,5.025
4096,lane4-avx,9.893000000,9.611000000,9.944000000,3.465
4096,lane4-avx-fma,9.380000000,9.165000000,9.506000000,3.721
4096,lane4-avx2,10.021000000,9.980000000,10.557000000,5.782
4096,lane4-avx2-fma,9.707000000,9.331000000,10.041000000,7.609
4096,lane2-sse,13.711000000,13.323000000,13.735500000,3.096
4096,ffmpeg-avtx,10.895000000,10.766000000,10.913000000,1.365
4096,lane8-avx2-fma,9.465000000,9.146000000,10.212000000,11.655
4096,hw-sse-auto,13.791500000,13.584000000,15.122000000,11.322
4096,ffmpeg-sse,45.846500000,44.520000000,45.897500000,3.094
4096,scaled-h16-hybrid,76.097500000,74.139000000,76.338000000,2.966
4096,scaled-h16-paired-avx2,58.911000000,58.849000000,60.605500000,2.985
8192,radix-2,224.459000000,218.410500000,225.430000000,3.214
8192,split-radix,207.327000000,205.968000000,210.760500000,2.327
8192,tangent,125.642000000,125.369500000,125.883000000,0.410
8192,tangent-x86-asm,27.001500000,26.947000000,27.760500000,3.019
8192,tangent-sse,53.409000000,51.484500000,53.728500000,4.359
8192,tangent-sse2,53.450000000,51.332000000,84.311500000,64.247
8192,tangent-sse3,52.011500000,50.440000000,52.278500000,3.645
8192,tangent-ssse3,52.126000000,50.194000000,52.410000000,4.415
8192,tangent-sse4.1,51.213000000,50.411500000,52.088000000,3.326
8192,tangent-sse4.2,50.552000000,50.155000000,51.611000000,2.903
8192,lane4-c,114.205000000,110.560000000,114.266000000,3.352
8192,lane4-sse,31.616000000,31.141000000,32.538000000,4.486
8192,lane4-sse2,31.541500000,31.219500000,32.532000000,4.204
8192,lane4-sse3,31.590000000,31.152000000,31.651000000,1.602
8192,lane4-ssse3,31.647000000,31.499000000,32.080500000,1.846
8192,lane4-sse4.1,31.572500000,31.168000000,31.719000000,1.768
8192,lane4-sse4.2,31.537500000,31.179000000,31.681000000,1.610
8192,lane4-avx,22.235000000,22.076000000,22.609500000,2.417
8192,lane4-avx-fma,21.881000000,21.714000000,21.919000000,0.944
8192,lane4-avx2,22.548000000,22.545000000,23.082000000,2.382
8192,lane4-avx2-fma,22.111000000,21.950000000,25.341000000,15.449
8192,lane2-sse,31.969000000,31.613000000,35.878000000,13.491
8192,ffmpeg-avtx,25.983500000,25.708000000,27.659000000,7.589
8192,lane8-avx2-fma,19.351000000,18.978000000,19.423000000,2.345
8192,hw-sse-auto,31.655000000,31.202000000,32.342500000,3.655
8192,ffmpeg-sse,103.485000000,103.377000000,103.508000000,0.127
8192,scaled-h16-hybrid,163.866000000,162.452000000,170.478000000,4.941
8192,scaled-h16-paired-avx2,129.356000000,128.179000000,130.078500000,1.482
